id,label
TEST_0843,Vegetable-Fruit
TEST_0844,Meat
TEST_0845,Rice
TEST_0846,Dessert
TEST_0847,Bread
TEST_0848,Soup
TEST_0849,Vegetable-Fruit
TEST_0850,Soup
TEST_0851,Meat
TEST_0852,Vegetable-Fruit
TEST_0853,Dessert
TEST_0854,Bread
TEST_0855,Rice
TEST_0856,Seafood
TEST_0857,Dessert
TEST_0858,Vegetable-Fruit
TEST_0859,Fried food
TEST_0860,Soup
TEST_0861,Seafood
TEST_0862,Soup
TEST_0863,Noodles-Pasta
TEST_0864,Egg
TEST_0865,Fried food
TEST_0866,Soup
TEST_0867,Meat
TEST_0868,Egg
TEST_0869,Meat
TEST_0870,Soup
TEST_0871,Meat
TEST_0872,Noodles-Pasta
TEST_0873,Soup
TEST_0874,Soup
TEST_0875,Dessert
TEST_0876,Rice
TEST_0877,Dessert
TEST_0878,Meat
TEST_0879,Meat
TEST_0880,Bread
TEST_0881,Noodles-Pasta
TEST_0882,Soup
TEST_0883,Soup
TEST_0884,Meat
TEST_0885,Egg
TEST_0886,Meat
TEST_0887,Noodles-Pasta
TEST_0888,Egg
TEST_0889,Meat
TEST_0890,Meat
TEST_0891,Egg
TEST_0892,Seafood
TEST_0893,Soup
TEST_0894,Vegetable-Fruit
TEST_0895,Fried food
TEST_0896,Soup
TEST_0897,Soup
TEST_0898,Soup
TEST_0899,Seafood
TEST_0900,Egg
TEST_0901,Dairy product
TEST_0902,Seafood
TEST_0903,Meat
TEST_0904,Meat
TEST_0905,Dessert
TEST_0906,Vegetable-Fruit
TEST_0907,Dessert
TEST_0908,Seafood
TEST_0909,Dessert
TEST_0910,Bread
TEST_0911,Dessert
TEST_0912,Fried food
TEST_0913,Meat
TEST_0914,Dessert
TEST_0915,Seafood
TEST_0916,Rice
TEST_0917,Meat
TEST_0918,Meat
TEST_0919,Dessert
TEST_0920,Soup
TEST_0921,Soup
TEST_0922,Vegetable-Fruit
TEST_0923,Bread
TEST_0924,Meat
TEST_0925,Egg
TEST_0926,Meat
TEST_0927,Vegetable-Fruit
TEST_0928,Dessert
TEST_0929,Egg
TEST_0930,Fried food
TEST_0931,Fried food
TEST_0932,Vegetable-Fruit
TEST_0933,Bread
TEST_0934,Meat
TEST_0935,Soup
TEST_0936,Dessert
TEST_0937,Seafood
TEST_0938,Dairy product
TEST_0939,Soup
TEST_0940,Meat
TEST_0941,Egg
TEST_0942,Meat
TEST_0943,Meat
TEST_0944,Soup
TEST_0945,Bread
TEST_0946,Dessert
TEST_0947,Dessert
TEST_0948,Meat
TEST_0949,Seafood
TEST_0950,Fried food
TEST_0951,Fried food
TEST_0952,Meat
TEST_0953,Meat
TEST_0954,Dessert
TEST_0955,Bread
TEST_0956,Meat
TEST_0957,Dessert
TEST_0958,Vegetable-Fruit
TEST_0959,Seafood
TEST_0960,Vegetable-Fruit
TEST_0961,Meat
TEST_0962,Rice
TEST_0963,Noodles-Pasta
TEST_0964,Bread
TEST_0965,Meat
TEST_0966,Dairy product
TEST_0967,Vegetable-Fruit
TEST_0968,Noodles-Pasta
TEST_0969,Meat
TEST_0970,Dessert
TEST_0971,Meat
TEST_0972,Vegetable-Fruit
TEST_0973,Soup
TEST_0974,Bread
TEST_0975,Seafood
TEST_0976,Bread
TEST_0977,Rice
TEST_0978,Egg
TEST_0979,Egg
TEST_0980,Egg
TEST_0981,Meat
TEST_0982,Meat
TEST_0983,Noodles-Pasta
TEST_0984,Dessert
TEST_0985,Seafood
TEST_0986,Meat
TEST_0987,Meat
TEST_0988,Soup
TEST_0989,Meat
TEST_0990,Vegetable-Fruit
TEST_0991,Fried food
TEST_0992,Bread
TEST_0993,Seafood
TEST_0994,Dessert
TEST_0995,Dessert
TEST_0996,Dessert
TEST_0997,Vegetable-Fruit
TEST_0998,Meat
TEST_0999,Meat
TEST_1000,Soup
TEST_1001,Dairy product
TEST_1002,Meat
TEST_1003,Seafood
TEST_1004,Dessert
TEST_1005,Fried food
TEST_1006,Egg
TEST_1007,Bread
TEST_1008,Dessert
TEST_1009,Soup
TEST_1010,Meat
TEST_1011,Dessert
TEST_1012,Soup
TEST_1013,Seafood
TEST_1014,Soup
TEST_1015,Meat
TEST_1016,Dessert
TEST_1017,Vegetable-Fruit
TEST_1018,Seafood
TEST_1019,Bread
TEST_1020,Dessert
TEST_1021,Meat
TEST_1022,Dessert
TEST_1023,Meat
TEST_1024,Soup
TEST_1025,Bread
TEST_1026,Egg
TEST_1027,Egg
TEST_1028,Meat
TEST_1029,Rice
TEST_1030,Meat
TEST_1031,Seafood
TEST_1032,Meat
TEST_1033,Egg
TEST_1034,Meat
TEST_1035,Fried food
TEST_1036,Vegetable-Fruit
TEST_1037,Rice
TEST_1038,Soup
TEST_1039,Soup
TEST_1040,Meat
TEST_1041,Soup
TEST_1042,Dessert
TEST_1043,Soup
TEST_1044,Dessert
TEST_1045,Dessert
TEST_1046,Meat
TEST_1047,Dairy product
TEST_1048,Soup
TEST_1049,Dairy product
TEST_1050,Egg
TEST_1051,Meat
TEST_1052,Fried food
TEST_1053,Soup
TEST_1054,Seafood
TEST_1055,Fried food
TEST_1056,Seafood
TEST_1057,Meat
TEST_1058,Meat
TEST_1059,Egg
TEST_1060,Bread
TEST_1061,Dessert
TEST_1062,Dessert
TEST_1063,Meat
TEST_1064,Seafood
TEST_1065,Dessert
TEST_1066,Noodles-Pasta
TEST_1067,Dessert
TEST_1068,Seafood
TEST_1069,Vegetable-Fruit
TEST_1070,Dessert
TEST_1071,Dessert
TEST_1072,Bread
TEST_1073,Dairy product
TEST_1074,Dessert
TEST_1075,Noodles-Pasta
TEST_1076,Rice
TEST_1077,Fried food
TEST_1078,Fried food
TEST_1079,Noodles-Pasta
TEST_1080,Egg
TEST_1081,Soup
TEST_1082,Meat
TEST_1083,Meat
TEST_1084,Rice
TEST_1085,Egg
TEST_1086,Vegetable-Fruit
TEST_1087,Vegetable-Fruit
TEST_1088,Rice
TEST_1089,Soup
TEST_1090,Meat
TEST_1091,Vegetable-Fruit
TEST_1092,Seafood
TEST_1093,Vegetable-Fruit
TEST_1094,Meat
TEST_1095,Dessert
TEST_1096,Meat
TEST_1097,Soup
TEST_1098,Egg
TEST_1099,Dessert
TEST_1100,Dessert
TEST_1101,Dessert
TEST_1102,Seafood
TEST_1103,Egg
TEST_1104,Bread
TEST_1105,Meat
TEST_1106,Egg
TEST_1107,Meat
TEST_1108,Fried food
TEST_1109,Meat
TEST_1110,Dessert
TEST_1111,Egg
TEST_1112,Egg
TEST_1113,Egg
TEST_1114,Bread
TEST_1115,Bread
TEST_1116,Seafood
TEST_1117,Seafood
TEST_1118,Seafood
TEST_1119,Meat
TEST_1120,Egg
TEST_1121,Fried food
TEST_1122,Seafood
TEST_1123,Meat
TEST_1124,Seafood
TEST_1125,Seafood
TEST_1126,Dessert
TEST_1127,Soup
TEST_1128,Meat
TEST_1129,Soup
TEST_1130,Vegetable-Fruit
TEST_1131,Dairy product
TEST_1132,Egg
TEST_1133,Meat
TEST_1134,Soup
TEST_1135,Dessert
TEST_1136,Rice
TEST_1137,Dessert
TEST_1138,Fried food
TEST_1139,Seafood
TEST_1140,Dairy product
TEST_1141,Dessert
TEST_1142,Dessert
TEST_1143,Meat
TEST_1144,Bread
TEST_1145,Meat
TEST_1146,Dessert
TEST_1147,Meat
TEST_1148,Bread
TEST_1149,Noodles-Pasta
TEST_1150,Fried food
TEST_1151,Dessert
TEST_1152,Vegetable-Fruit
TEST_1153,Soup
TEST_1154,Seafood
TEST_1155,Egg
TEST_1156,Soup
TEST_1157,Dairy product
TEST_1158,Dessert
TEST_1159,Dessert
TEST_1160,Bread
TEST_1161,Egg
TEST_1162,Meat
TEST_1163,Seafood
TEST_1164,Seafood
TEST_1165,Dessert
TEST_1166,Fried food
TEST_1167,Bread
TEST_1168,Meat
TEST_1169,Soup
TEST_1170,Fried food
TEST_1171,Dairy product
TEST_1172,Dessert
TEST_1173,Meat
TEST_1174,Dessert
TEST_1175,Soup
TEST_1176,Noodles-Pasta
TEST_1177,Meat
TEST_1178,Meat
TEST_1179,Vegetable-Fruit
TEST_1180,Dessert
TEST_1181,Soup
TEST_1182,Seafood
TEST_1183,Egg
TEST_1184,Seafood
TEST_1185,Bread
TEST_1186,Fried food
TEST_1187,Soup
TEST_1188,Seafood
TEST_1189,Bread
TEST_1190,Soup
TEST_1191,Fried food
TEST_1192,Soup
TEST_1193,Meat
TEST_1194,Dairy product
TEST_1195,Egg
TEST_1196,Dessert
TEST_1197,Dairy product
TEST_1198,Egg
TEST_1199,Vegetable-Fruit
TEST_1200,Bread
TEST_1201,Dessert
TEST_1202,Vegetable-Fruit
TEST_1203,Seafood
TEST_1204,Meat
TEST_1205,Noodles-Pasta
TEST_1206,Egg
TEST_1207,Soup
TEST_1208,Meat
TEST_1209,Bread
TEST_1210,Meat
TEST_1211,Seafood
TEST_1212,Dessert
TEST_1213,Meat
TEST_1214,Vegetable-Fruit
TEST_1215,Dessert
TEST_1216,Soup
TEST_1217,Soup
TEST_1218,Bread
TEST_1219,Fried food
TEST_1220,Vegetable-Fruit
TEST_1221,Meat
TEST_1222,Seafood
TEST_1223,Meat
TEST_1224,Dairy product
TEST_1225,Dessert
TEST_1226,Bread
TEST_1227,Seafood
TEST_1228,Soup
TEST_1229,Egg
TEST_1230,Fried food
TEST_1231,Vegetable-Fruit
TEST_1232,Fried food
TEST_1233,Meat
TEST_1234,Bread
TEST_1235,Egg
TEST_1236,Fried food
TEST_1237,Vegetable-Fruit
TEST_1238,Fried food
TEST_1239,Meat
TEST_1240,Fried food
TEST_1241,Meat
TEST_1242,Rice
TEST_1243,Meat
TEST_1244,Meat
TEST_1245,Bread
TEST_1246,Vegetable-Fruit
TEST_1247,Rice
TEST_1248,Bread
TEST_1249,Soup
TEST_1250,Egg
TEST_1251,Soup
TEST_1252,Bread
TEST_1253,Dessert
TEST_1254,Bread
TEST_1255,Egg
TEST_1256,Fried food
TEST_1257,Noodles-Pasta
TEST_1258,Egg
TEST_1259,Bread
TEST_1260,Dairy product
TEST_1261,Egg
TEST_1262,Egg
TEST_1263,Dessert
TEST_1264,Egg
TEST_1265,Meat
TEST_1266,Soup
TEST_1267,Soup
TEST_1268,Meat
TEST_1269,Dessert
TEST_1270,Bread
TEST_1271,Seafood
TEST_1272,Egg
TEST_1273,Meat
TEST_1274,Soup
TEST_1275,Egg
TEST_1276,Egg
TEST_1277,Soup
TEST_1278,Egg
TEST_1279,Soup
TEST_1280,Seafood
TEST_1281,Dessert
TEST_1282,Egg
TEST_1283,Seafood
TEST_1284,Noodles-Pasta
TEST_1285,Dessert
TEST_1286,Dessert
TEST_1287,Fried food
TEST_1288,Seafood
TEST_1289,Bread
TEST_1290,Fried food
TEST_1291,Vegetable-Fruit
TEST_1292,Dairy product
TEST_1293,Vegetable-Fruit
TEST_1294,Egg
TEST_1295,Egg
TEST_1296,Meat
TEST_1297,Bread
TEST_1298,Soup
TEST_1299,Seafood
TEST_1300,Bread
TEST_1301,Meat
TEST_1302,Fried food
TEST_1303,Soup
TEST_1304,Soup
TEST_1305,Egg
TEST_1306,Noodles-Pasta
TEST_1307,Rice
TEST_1308,Bread
TEST_1309,Dessert
TEST_1310,Dessert
TEST_1311,Meat
TEST_1312,Dessert
TEST_1313,Meat
TEST_1314,Fried food
TEST_1315,Meat
TEST_1316,Dessert
TEST_1317,Meat
TEST_1318,Vegetable-Fruit
TEST_1319,Egg
TEST_1320,Meat
TEST_1321,Seafood
TEST_1322,Dessert
TEST_1323,Seafood
TEST_1324,Bread
TEST_1325,Noodles-Pasta
TEST_1326,Dessert
TEST_1327,Meat
TEST_1328,Bread
TEST_1329,Egg
TEST_1330,Dessert
TEST_1331,Dessert
TEST_1332,Egg
TEST_1333,Rice
TEST_1334,Noodles-Pasta
TEST_1335,Dairy product
TEST_1336,Dessert
TEST_1337,Fried food
TEST_1338,Seafood
TEST_1339,Meat
TEST_1340,Noodles-Pasta
TEST_1341,Dessert
TEST_1342,Seafood
TEST_1343,Soup
TEST_1344,Bread
TEST_1345,Fried food
TEST_1346,Meat
TEST_1347,Meat
TEST_1348,Dairy product
TEST_1349,Noodles-Pasta
TEST_1350,Seafood
TEST_1351,Noodles-Pasta
TEST_1352,Dessert
TEST_1353,Seafood
TEST_1354,Seafood
TEST_1355,Egg
TEST_1356,Rice
TEST_1357,Bread
TEST_1358,Bread
TEST_1359,Vegetable-Fruit
TEST_1360,Fried food
TEST_1361,Seafood
TEST_1362,Vegetable-Fruit
TEST_1363,Soup
TEST_1364,Seafood
TEST_1365,Noodles-Pasta
TEST_1366,Meat
TEST_1367,Rice
TEST_1368,Dessert
TEST_1369,Dessert
TEST_1370,Noodles-Pasta
TEST_1371,Bread
TEST_1372,Noodles-Pasta
TEST_1373,Dessert
TEST_1374,Seafood
TEST_1375,Fried food
TEST_1376,Vegetable-Fruit
TEST_1377,Dessert
TEST_1378,Fried food
TEST_1379,Seafood
TEST_1380,Bread
TEST_1381,Dessert
TEST_1382,Bread
TEST_1383,Soup
TEST_1384,Bread
TEST_1385,Soup
TEST_1386,Soup
TEST_1387,Vegetable-Fruit
TEST_1388,Soup
TEST_1389,Egg
TEST_1390,Soup
TEST_1391,Soup
TEST_1392,Noodles-Pasta
TEST_1393,Egg
TEST_1394,Soup
TEST_1395,Meat
TEST_1396,Meat
TEST_1397,Fried food
TEST_1398,Dairy product
TEST_1399,Seafood
TEST_1400,Noodles-Pasta
TEST_1401,Dessert
TEST_1402,Soup
TEST_1403,Egg
TEST_1404,Soup
TEST_1405,Dairy product
TEST_1406,Soup
TEST_1407,Fried food
TEST_1408,Soup
TEST_1409,Meat
TEST_1410,Dessert
TEST_1411,Bread
TEST_1412,Dessert
TEST_1413,Dessert
TEST_1414,Meat
TEST_1415,Dessert
TEST_1416,Vegetable-Fruit
TEST_1417,Bread
TEST_1418,Meat
TEST_1419,Noodles-Pasta
TEST_1420,Seafood
TEST_1421,Rice
TEST_1422,Meat
TEST_1423,Bread
TEST_1424,Meat
TEST_1425,Soup
TEST_1426,Dessert
TEST_1427,Seafood
TEST_1428,Dessert
TEST_1429,Seafood
TEST_1430,Fried food
TEST_1431,Noodles-Pasta
TEST_1432,Seafood
TEST_1433,Seafood
TEST_1434,Dessert
TEST_1435,Meat
TEST_1436,Soup
TEST_1437,Fried food
TEST_1438,Dairy product
TEST_1439,Egg
TEST_1440,Noodles-Pasta
TEST_1441,Seafood
TEST_1442,Fried food
TEST_1443,Bread
TEST_1444,Soup
TEST_1445,Egg
TEST_1446,Seafood
TEST_1447,Fried food
TEST_1448,Fried food
TEST_1449,Soup
TEST_1450,Egg
TEST_1451,Soup
TEST_1452,Seafood
TEST_1453,Dessert
TEST_1454,Soup
TEST_1455,Meat
TEST_1456,Meat
TEST_1457,Vegetable-Fruit
TEST_1458,Dessert
TEST_1459,Seafood
TEST_1460,Soup
TEST_1461,Vegetable-Fruit
TEST_1462,Meat
TEST_1463,Vegetable-Fruit
TEST_1464,Dairy product
TEST_1465,Meat
TEST_1466,Dairy product
TEST_1467,Meat
TEST_1468,Dessert
TEST_1469,Dessert
TEST_1470,Rice
TEST_1471,Vegetable-Fruit
TEST_1472,Soup
TEST_1473,Meat
TEST_1474,Egg
TEST_1475,Soup
TEST_1476,Soup
TEST_1477,Noodles-Pasta
TEST_1478,Bread
TEST_1479,Dessert
TEST_1480,Soup
TEST_1481,Egg
TEST_1482,Bread
TEST_1483,Soup
TEST_1484,Vegetable-Fruit
TEST_1485,Vegetable-Fruit
TEST_1486,Egg
TEST_1487,Rice
TEST_1488,Dessert
TEST_1489,Egg
TEST_1490,Vegetable-Fruit
TEST_1491,Egg
TEST_1492,Seafood
TEST_1493,Noodles-Pasta
TEST_1494,Dessert
TEST_1495,Soup
TEST_1496,Fried food
TEST_1497,Seafood
TEST_1498,Dessert
TEST_1499,Soup
TEST_1500,Seafood
TEST_1501,Noodles-Pasta
TEST_1502,Soup
TEST_1503,Seafood
TEST_1504,Dessert
TEST_1505,Fried food
TEST_1506,Seafood
TEST_1507,Soup
TEST_1508,Meat
TEST_1509,Egg
TEST_1510,Seafood
TEST_1511,Meat
TEST_1512,Dessert
TEST_1513,Soup
TEST_1514,Soup
TEST_1515,Dessert
TEST_1516,Meat
TEST_1517,Vegetable-Fruit
TEST_1518,Dairy product
TEST_1519,Meat
TEST_1520,Meat
TEST_1521,Seafood
TEST_1522,Dairy product
TEST_1523,Soup
TEST_1524,Rice
TEST_1525,Bread
TEST_1526,Dairy product
TEST_1527,Fried food
TEST_1528,Egg
TEST_1529,Soup
TEST_1530,Fried food
TEST_1531,Dessert
TEST_1532,Egg
TEST_1533,Seafood
TEST_1534,Vegetable-Fruit
TEST_1535,Soup
TEST_1536,Bread
TEST_1537,Bread
TEST_1538,Dessert
TEST_1539,Egg
TEST_1540,Meat
TEST_1541,Dairy product
TEST_1542,Dessert
TEST_1543,Seafood
TEST_1544,Noodles-Pasta
TEST_1545,Soup
TEST_1546,Egg
TEST_1547,Meat
TEST_1548,Meat
TEST_1549,Bread
TEST_1550,Vegetable-Fruit
TEST_1551,Meat
TEST_1552,Egg
TEST_1553,Soup
TEST_1554,Seafood
TEST_1555,Egg
TEST_1556,Dessert
TEST_1557,Bread
TEST_1558,Dessert
TEST_1559,Meat
TEST_1560,Meat
TEST_1561,Egg
TEST_1562,Soup
TEST_1563,Meat
TEST_1564,Vegetable-Fruit
TEST_1565,Fried food
TEST_1566,Vegetable-Fruit
TEST_1567,Soup
TEST_1568,Dessert
TEST_1569,Bread
TEST_1570,Fried food
TEST_1571,Soup
TEST_1572,Noodles-Pasta
TEST_1573,Soup
TEST_1574,Rice
TEST_1575,Soup
TEST_1576,Dessert
TEST_1577,Fried food
TEST_1578,Vegetable-Fruit
TEST_1579,Seafood
TEST_1580,Meat
TEST_1581,Dessert
TEST_1582,Meat
TEST_1583,Meat
TEST_1584,Soup
TEST_1585,Meat
TEST_1586,Vegetable-Fruit
TEST_1587,Fried food
TEST_1588,Seafood
TEST_1589,Vegetable-Fruit
TEST_1590,Egg
TEST_1591,Soup
TEST_1592,Soup
TEST_1593,Meat
TEST_1594,Vegetable-Fruit
TEST_1595,Meat
TEST_1596,Fried food
TEST_1597,Noodles-Pasta
TEST_1598,Vegetable-Fruit
TEST_1599,Bread
TEST_1600,Fried food
TEST_1601,Vegetable-Fruit
TEST_1602,Soup
TEST_1603,Meat
TEST_1604,Meat
TEST_1605,Seafood
TEST_1606,Bread
TEST_1607,Bread
TEST_1608,Soup
TEST_1609,Bread
TEST_1610,Noodles-Pasta
TEST_1611,Egg
TEST_1612,Rice
TEST_1613,Meat
TEST_1614,Dairy product
TEST_1615,Bread
TEST_1616,Dessert
TEST_1617,Seafood
TEST_1618,Vegetable-Fruit
TEST_1619,Vegetable-Fruit
TEST_1620,Bread
TEST_1621,Vegetable-Fruit
TEST_1622,Fried food
TEST_1623,Soup
TEST_1624,Soup
TEST_1625,Noodles-Pasta
TEST_1626,Rice
TEST_1627,Meat
TEST_1628,Rice
TEST_1629,Bread
TEST_1630,Vegetable-Fruit
TEST_1631,Vegetable-Fruit
TEST_1632,Noodles-Pasta
TEST_1633,Dessert
TEST_1634,Meat
TEST_1635,Dessert
TEST_1636,Egg
TEST_1637,Soup
TEST_1638,Seafood
TEST_1639,Egg
TEST_1640,Vegetable-Fruit
TEST_1641,Dairy product
TEST_1642,Dessert
TEST_1643,Soup
TEST_1644,Meat
TEST_1645,Meat
TEST_1646,Dessert
TEST_1647,Rice
TEST_1648,Vegetable-Fruit
TEST_1649,Vegetable-Fruit
TEST_1650,Fried food
TEST_1651,Rice
TEST_1652,Noodles-Pasta
TEST_1653,Dairy product
TEST_1654,Dessert
TEST_1655,Seafood
TEST_1656,Dairy product
TEST_1657,Dairy product
TEST_1658,Bread
TEST_1659,Soup
TEST_1660,Egg
TEST_1661,Bread
TEST_1662,Bread
TEST_1663,Egg
TEST_1664,Bread
TEST_1665,Soup
TEST_1666,Noodles-Pasta
TEST_1667,Soup
TEST_1668,Fried food
TEST_1669,Bread
TEST_1670,Fried food
TEST_1671,Meat
TEST_1672,Rice
TEST_1673,Dessert
TEST_1674,Soup
