id,label
TEST_1675,Meat
TEST_1676,Vegetable-Fruit
TEST_1677,Soup
TEST_1678,Meat
TEST_1679,Dessert
TEST_1680,Fried food
TEST_1681,Egg
TEST_1682,Egg
TEST_1683,Seafood
TEST_1684,Seafood
TEST_1685,Soup
TEST_1686,Meat
TEST_1687,Vegetable-Fruit
TEST_1688,Meat
TEST_1689,Bread
TEST_1690,Meat
TEST_1691,Noodles-Pasta
TEST_1692,Soup
TEST_1693,Dairy product
TEST_1694,Egg
TEST_1695,Fried food
TEST_1696,Dessert
TEST_1697,Dairy product
TEST_1698,Seafood
TEST_1699,Soup
TEST_1700,Seafood
TEST_1701,Seafood
TEST_1702,Dairy product
TEST_1703,Dairy product
TEST_1704,Fried food
TEST_1705,Dessert
TEST_1706,Bread
TEST_1707,Meat
TEST_1708,Noodles-Pasta
TEST_1709,Meat
TEST_1710,Noodles-Pasta
TEST_1711,Soup
TEST_1712,Meat
TEST_1713,Egg
TEST_1714,Soup
TEST_1715,Meat
TEST_1716,Noodles-Pasta
TEST_1717,Soup
TEST_1718,Bread
TEST_1719,Meat
TEST_1720,Egg
TEST_1721,Dessert
TEST_1722,Vegetable-Fruit
TEST_1723,Vegetable-Fruit
TEST_1724,Dessert
TEST_1725,Bread
TEST_1726,Vegetable-Fruit
TEST_1727,Seafood
TEST_1728,Meat
TEST_1729,Noodles-Pasta
TEST_1730,Dessert
TEST_1731,Fried food
TEST_1732,Fried food
TEST_1733,Seafood
TEST_1734,Rice
TEST_1735,Soup
TEST_1736,Egg
TEST_1737,Egg
TEST_1738,Vegetable-Fruit
TEST_1739,Egg
TEST_1740,Vegetable-Fruit
TEST_1741,Meat
TEST_1742,Egg
TEST_1743,Seafood
TEST_1744,Meat
TEST_1745,Vegetable-Fruit
TEST_1746,Bread
TEST_1747,Seafood
TEST_1748,Vegetable-Fruit
TEST_1749,Dessert
TEST_1750,Meat
TEST_1751,Meat
TEST_1752,Dessert
TEST_1753,Vegetable-Fruit
TEST_1754,Soup
TEST_1755,Noodles-Pasta
TEST_1756,Egg
TEST_1757,Soup
TEST_1758,Noodles-Pasta
TEST_1759,Fried food
TEST_1760,Meat
TEST_1761,Meat
TEST_1762,Seafood
TEST_1763,Egg
TEST_1764,Dairy product
TEST_1765,Meat
TEST_1766,Meat
TEST_1767,Soup
TEST_1768,Vegetable-Fruit
TEST_1769,Seafood
TEST_1770,Dessert
TEST_1771,Fried food
TEST_1772,Fried food
TEST_1773,Seafood
TEST_1774,Fried food
TEST_1775,Fried food
TEST_1776,Dessert
TEST_1777,Seafood
TEST_1778,Bread
TEST_1779,Dessert
TEST_1780,Bread
TEST_1781,Bread
TEST_1782,Soup
TEST_1783,Bread
TEST_1784,Vegetable-Fruit
TEST_1785,Soup
TEST_1786,Egg
TEST_1787,Egg
TEST_1788,Dairy product
TEST_1789,Meat
TEST_1790,Egg
TEST_1791,Meat
TEST_1792,Meat
TEST_1793,Noodles-Pasta
TEST_1794,Vegetable-Fruit
TEST_1795,Soup
TEST_1796,Meat
TEST_1797,Soup
TEST_1798,Meat
TEST_1799,Meat
TEST_1800,Egg
TEST_1801,Meat
TEST_1802,Vegetable-Fruit
TEST_1803,Dessert
TEST_1804,Noodles-Pasta
TEST_1805,Meat
TEST_1806,Soup
TEST_1807,Bread
TEST_1808,Egg
TEST_1809,Soup
TEST_1810,Meat
TEST_1811,Fried food
TEST_1812,Soup
TEST_1813,Egg
TEST_1814,Seafood
TEST_1815,Seafood
TEST_1816,Dessert
TEST_1817,Seafood
TEST_1818,Meat
TEST_1819,Fried food
TEST_1820,Rice
TEST_1821,Dairy product
TEST_1822,Rice
TEST_1823,Soup
TEST_1824,Fried food
TEST_1825,Soup
TEST_1826,Noodles-Pasta
TEST_1827,Bread
TEST_1828,Meat
TEST_1829,Meat
TEST_1830,Soup
TEST_1831,Egg
TEST_1832,Soup
TEST_1833,Dessert
TEST_1834,Seafood
TEST_1835,Soup
TEST_1836,Egg
TEST_1837,Bread
TEST_1838,Vegetable-Fruit
TEST_1839,Vegetable-Fruit
TEST_1840,Dessert
TEST_1841,Egg
TEST_1842,Bread
TEST_1843,Dessert
TEST_1844,Meat
TEST_1845,Meat
TEST_1846,Dessert
TEST_1847,Noodles-Pasta
TEST_1848,Dairy product
TEST_1849,Dairy product
TEST_1850,Egg
TEST_1851,Soup
TEST_1852,Egg
TEST_1853,Bread
TEST_1854,Soup
TEST_1855,Meat
TEST_1856,Fried food
TEST_1857,Egg
TEST_1858,Dessert
TEST_1859,Vegetable-Fruit
TEST_1860,Seafood
TEST_1861,Fried food
TEST_1862,Bread
TEST_1863,Seafood
TEST_1864,Vegetable-Fruit
TEST_1865,Meat
TEST_1866,Soup
TEST_1867,Vegetable-Fruit
TEST_1868,Bread
TEST_1869,Seafood
TEST_1870,Dairy product
TEST_1871,Soup
TEST_1872,Bread
TEST_1873,Egg
TEST_1874,Vegetable-Fruit
TEST_1875,Egg
TEST_1876,Soup
TEST_1877,Soup
TEST_1878,Meat
TEST_1879,Seafood
TEST_1880,Vegetable-Fruit
TEST_1881,Noodles-Pasta
TEST_1882,Dessert
TEST_1883,Seafood
TEST_1884,Meat
TEST_1885,Dessert
TEST_1886,Seafood
TEST_1887,Dairy product
TEST_1888,Vegetable-Fruit
TEST_1889,Bread
TEST_1890,Egg
TEST_1891,Dessert
TEST_1892,Fried food
TEST_1893,Meat
TEST_1894,Vegetable-Fruit
TEST_1895,Vegetable-Fruit
TEST_1896,Dessert
TEST_1897,Meat
TEST_1898,Meat
TEST_1899,Meat
TEST_1900,Meat
TEST_1901,Soup
TEST_1902,Bread
TEST_1903,Soup
TEST_1904,Rice
TEST_1905,Fried food
TEST_1906,Vegetable-Fruit
TEST_1907,Dessert
TEST_1908,Bread
TEST_1909,Soup
TEST_1910,Egg
TEST_1911,Egg
TEST_1912,Bread
TEST_1913,Bread
TEST_1914,Soup
TEST_1915,Bread
TEST_1916,Rice
TEST_1917,Soup
TEST_1918,Dairy product
TEST_1919,Soup
TEST_1920,Egg
TEST_1921,Soup
TEST_1922,Dairy product
TEST_1923,Meat
TEST_1924,Seafood
TEST_1925,Vegetable-Fruit
TEST_1926,Seafood
TEST_1927,Meat
TEST_1928,Rice
TEST_1929,Dessert
TEST_1930,Bread
TEST_1931,Meat
TEST_1932,Vegetable-Fruit
TEST_1933,Meat
TEST_1934,Egg
TEST_1935,Soup
TEST_1936,Meat
TEST_1937,Dairy product
TEST_1938,Rice
TEST_1939,Rice
TEST_1940,Vegetable-Fruit
TEST_1941,Soup
TEST_1942,Bread
TEST_1943,Meat
TEST_1944,Meat
TEST_1945,Dessert
TEST_1946,Bread
TEST_1947,Soup
TEST_1948,Soup
TEST_1949,Meat
TEST_1950,Dessert
TEST_1951,Dessert
TEST_1952,Egg
TEST_1953,Vegetable-Fruit
TEST_1954,Fried food
TEST_1955,Dessert
TEST_1956,Soup
TEST_1957,Soup
TEST_1958,Bread
TEST_1959,Vegetable-Fruit
TEST_1960,Fried food
TEST_1961,Seafood
TEST_1962,Bread
TEST_1963,Bread
TEST_1964,Meat
TEST_1965,Meat
TEST_1966,Meat
TEST_1967,Seafood
TEST_1968,Fried food
TEST_1969,Dairy product
TEST_1970,Soup
TEST_1971,Meat
TEST_1972,Bread
TEST_1973,Soup
TEST_1974,Dessert
TEST_1975,Fried food
TEST_1976,Soup
TEST_1977,Dairy product
TEST_1978,Dessert
TEST_1979,Fried food
TEST_1980,Dessert
TEST_1981,Dessert
TEST_1982,Noodles-Pasta
TEST_1983,Soup
TEST_1984,Vegetable-Fruit
TEST_1985,Soup
TEST_1986,Fried food
TEST_1987,Bread
TEST_1988,Seafood
TEST_1989,Egg
TEST_1990,Vegetable-Fruit
TEST_1991,Meat
TEST_1992,Dessert
TEST_1993,Soup
TEST_1994,Dessert
TEST_1995,Seafood
TEST_1996,Dessert
TEST_1997,Egg
TEST_1998,Meat
TEST_1999,Dessert
TEST_2000,Seafood
TEST_2001,Dessert
TEST_2002,Egg
TEST_2003,Seafood
TEST_2004,Dessert
TEST_2005,Vegetable-Fruit
TEST_2006,Soup
TEST_2007,Seafood
TEST_2008,Meat
TEST_2009,Egg
TEST_2010,Rice
TEST_2011,Meat
TEST_2012,Soup
TEST_2013,Soup
TEST_2014,Dessert
TEST_2015,Vegetable-Fruit
TEST_2016,Bread
TEST_2017,Seafood
TEST_2018,Egg
TEST_2019,Noodles-Pasta
TEST_2020,Rice
TEST_2021,Meat
TEST_2022,Seafood
TEST_2023,Fried food
TEST_2024,Seafood
TEST_2025,Dairy product
TEST_2026,Meat
TEST_2027,Dessert
TEST_2028,Meat
TEST_2029,Egg
TEST_2030,Dessert
TEST_2031,Soup
TEST_2032,Bread
TEST_2033,Meat
TEST_2034,Dessert
TEST_2035,Meat
TEST_2036,Meat
TEST_2037,Dessert
TEST_2038,Noodles-Pasta
TEST_2039,Noodles-Pasta
TEST_2040,Fried food
TEST_2041,Dessert
TEST_2042,Egg
TEST_2043,Vegetable-Fruit
TEST_2044,Soup
TEST_2045,Meat
TEST_2046,Dairy product
TEST_2047,Noodles-Pasta
TEST_2048,Soup
TEST_2049,Dessert
TEST_2050,Bread
TEST_2051,Vegetable-Fruit
TEST_2052,Soup
TEST_2053,Soup
TEST_2054,Dessert
TEST_2055,Dairy product
TEST_2056,Meat
TEST_2057,Meat
TEST_2058,Seafood
TEST_2059,Dessert
TEST_2060,Bread
TEST_2061,Meat
TEST_2062,Vegetable-Fruit
TEST_2063,Meat
TEST_2064,Soup
TEST_2065,Meat
TEST_2066,Bread
TEST_2067,Rice
TEST_2068,Meat
TEST_2069,Dessert
TEST_2070,Fried food
TEST_2071,Egg
TEST_2072,Egg
TEST_2073,Bread
TEST_2074,Soup
TEST_2075,Soup
TEST_2076,Noodles-Pasta
TEST_2077,Meat
TEST_2078,Fried food
TEST_2079,Soup
TEST_2080,Egg
TEST_2081,Soup
TEST_2082,Meat
TEST_2083,Seafood
TEST_2084,Meat
TEST_2085,Seafood
TEST_2086,Fried food
TEST_2087,Seafood
TEST_2088,Fried food
TEST_2089,Bread
TEST_2090,Seafood
TEST_2091,Soup
TEST_2092,Rice
TEST_2093,Noodles-Pasta
TEST_2094,Egg
TEST_2095,Bread
TEST_2096,Fried food
TEST_2097,Soup
TEST_2098,Fried food
TEST_2099,Rice
TEST_2100,Soup
TEST_2101,Meat
TEST_2102,Soup
TEST_2103,Dessert
TEST_2104,Vegetable-Fruit
TEST_2105,Noodles-Pasta
TEST_2106,Egg
TEST_2107,Fried food
TEST_2108,Fried food
TEST_2109,Fried food
TEST_2110,Dairy product
TEST_2111,Dessert
TEST_2112,Bread
TEST_2113,Soup
TEST_2114,Dessert
TEST_2115,Bread
TEST_2116,Soup
TEST_2117,Meat
TEST_2118,Dessert
TEST_2119,Seafood
TEST_2120,Dessert
TEST_2121,Soup
TEST_2122,Bread
TEST_2123,Fried food
TEST_2124,Fried food
TEST_2125,Fried food
TEST_2126,Soup
TEST_2127,Soup
TEST_2128,Soup
TEST_2129,Meat
TEST_2130,Meat
TEST_2131,Seafood
TEST_2132,Dessert
TEST_2133,Seafood
TEST_2134,Bread
TEST_2135,Seafood
TEST_2136,Fried food
TEST_2137,Soup
TEST_2138,Egg
TEST_2139,Vegetable-Fruit
TEST_2140,Soup
TEST_2141,Bread
TEST_2142,Seafood
TEST_2143,Meat
TEST_2144,Egg
TEST_2145,Dessert
TEST_2146,Dessert
TEST_2147,Bread
TEST_2148,Meat
TEST_2149,Meat
TEST_2150,Soup
TEST_2151,Bread
TEST_2152,Dessert
TEST_2153,Egg
TEST_2154,Egg
TEST_2155,Meat
TEST_2156,Dessert
TEST_2157,Soup
TEST_2158,Seafood
TEST_2159,Dairy product
TEST_2160,Meat
TEST_2161,Dessert
TEST_2162,Meat
TEST_2163,Meat
TEST_2164,Soup
TEST_2165,Seafood
TEST_2166,Seafood
TEST_2167,Vegetable-Fruit
TEST_2168,Bread
TEST_2169,Dairy product
TEST_2170,Meat
TEST_2171,Egg
TEST_2172,Meat
TEST_2173,Dessert
TEST_2174,Dessert
TEST_2175,Fried food
TEST_2176,Egg
TEST_2177,Seafood
TEST_2178,Vegetable-Fruit
TEST_2179,Noodles-Pasta
TEST_2180,Egg
TEST_2181,Meat
TEST_2182,Dessert
TEST_2183,Bread
TEST_2184,Dessert
TEST_2185,Bread
TEST_2186,Fried food
TEST_2187,Bread
TEST_2188,Bread
TEST_2189,Meat
TEST_2190,Dessert
TEST_2191,Meat
TEST_2192,Meat
TEST_2193,Vegetable-Fruit
TEST_2194,Soup
TEST_2195,Meat
TEST_2196,Egg
TEST_2197,Soup
TEST_2198,Dairy product
TEST_2199,Meat
TEST_2200,Meat
TEST_2201,Egg
TEST_2202,Meat
TEST_2203,Dessert
TEST_2204,Seafood
TEST_2205,Soup
TEST_2206,Meat
TEST_2207,Fried food
TEST_2208,Vegetable-Fruit
TEST_2209,Dairy product
TEST_2210,Seafood
TEST_2211,Meat
TEST_2212,Egg
TEST_2213,Egg
TEST_2214,Meat
TEST_2215,Meat
TEST_2216,Rice
TEST_2217,Egg
TEST_2218,Fried food
TEST_2219,Fried food
TEST_2220,Soup
TEST_2221,Egg
TEST_2222,Soup
TEST_2223,Egg
TEST_2224,Dessert
TEST_2225,Dessert
TEST_2226,Dessert
TEST_2227,Soup
TEST_2228,Meat
TEST_2229,Dessert
TEST_2230,Egg
TEST_2231,Dessert
TEST_2232,Fried food
TEST_2233,Soup
TEST_2234,Dairy product
TEST_2235,Dessert
TEST_2236,Bread
TEST_2237,Dessert
TEST_2238,Meat
TEST_2239,Seafood
TEST_2240,Fried food
TEST_2241,Egg
TEST_2242,Dairy product
TEST_2243,Meat
TEST_2244,Egg
TEST_2245,Fried food
TEST_2246,Meat
TEST_2247,Dessert
TEST_2248,Noodles-Pasta
TEST_2249,Dairy product
TEST_2250,Meat
TEST_2251,Fried food
TEST_2252,Bread
TEST_2253,Meat
TEST_2254,Egg
TEST_2255,Meat
TEST_2256,Dairy product
TEST_2257,Meat
TEST_2258,Egg
TEST_2259,Fried food
TEST_2260,Bread
TEST_2261,Egg
TEST_2262,Fried food
TEST_2263,Vegetable-Fruit
TEST_2264,Bread
TEST_2265,Dessert
TEST_2266,Noodles-Pasta
TEST_2267,Soup
TEST_2268,Meat
TEST_2269,Meat
TEST_2270,Bread
TEST_2271,Dessert
TEST_2272,Bread
TEST_2273,Meat
TEST_2274,Fried food
TEST_2275,Soup
TEST_2276,Egg
TEST_2277,Soup
TEST_2278,Meat
TEST_2279,Soup
TEST_2280,Fried food
TEST_2281,Bread
TEST_2282,Dairy product
TEST_2283,Bread
TEST_2284,Vegetable-Fruit
TEST_2285,Meat
TEST_2286,Noodles-Pasta
TEST_2287,Vegetable-Fruit
TEST_2288,Egg
TEST_2289,Dairy product
TEST_2290,Meat
TEST_2291,Egg
TEST_2292,Soup
TEST_2293,Soup
TEST_2294,Bread
TEST_2295,Fried food
TEST_2296,Fried food
TEST_2297,Meat
TEST_2298,Meat
TEST_2299,Meat
TEST_2300,Fried food
TEST_2301,Dessert
TEST_2302,Fried food
TEST_2303,Meat
TEST_2304,Vegetable-Fruit
TEST_2305,Soup
TEST_2306,Soup
TEST_2307,Meat
TEST_2308,Noodles-Pasta
TEST_2309,Soup
TEST_2310,Seafood
TEST_2311,Soup
TEST_2312,Seafood
TEST_2313,Dessert
TEST_2314,Noodles-Pasta
TEST_2315,Meat
TEST_2316,Rice
TEST_2317,Bread
TEST_2318,Vegetable-Fruit
TEST_2319,Dairy product
TEST_2320,Rice
TEST_2321,Seafood
TEST_2322,Dairy product
TEST_2323,Seafood
TEST_2324,Meat
TEST_2325,Vegetable-Fruit
TEST_2326,Dessert
TEST_2327,Egg
TEST_2328,Seafood
TEST_2329,Noodles-Pasta
TEST_2330,Soup
TEST_2331,Meat
TEST_2332,Dessert
TEST_2333,Meat
TEST_2334,Seafood
TEST_2335,Egg
TEST_2336,Egg
TEST_2337,Bread
TEST_2338,Egg
TEST_2339,Soup
TEST_2340,Vegetable-Fruit
TEST_2341,Noodles-Pasta
TEST_2342,Seafood
TEST_2343,Bread
TEST_2344,Fried food
TEST_2345,Fried food
TEST_2346,Dessert
TEST_2347,Soup
TEST_2348,Dairy product
TEST_2349,Dairy product
TEST_2350,Dessert
TEST_2351,Vegetable-Fruit
TEST_2352,Vegetable-Fruit
TEST_2353,Soup
TEST_2354,Fried food
TEST_2355,Meat
TEST_2356,Fried food
TEST_2357,Fried food
TEST_2358,Soup
TEST_2359,Meat
TEST_2360,Fried food
TEST_2361,Fried food
TEST_2362,Meat
TEST_2363,Egg
TEST_2364,Seafood
TEST_2365,Fried food
TEST_2366,Noodles-Pasta
TEST_2367,Bread
TEST_2368,Meat
TEST_2369,Fried food
TEST_2370,Dessert
TEST_2371,Bread
TEST_2372,Soup
TEST_2373,Egg
TEST_2374,Dessert
TEST_2375,Egg
TEST_2376,Seafood
TEST_2377,Noodles-Pasta
TEST_2378,Bread
TEST_2379,Soup
TEST_2380,Egg
TEST_2381,Rice
TEST_2382,Rice
TEST_2383,Bread
TEST_2384,Noodles-Pasta
TEST_2385,Egg
TEST_2386,Soup
TEST_2387,Dessert
TEST_2388,Noodles-Pasta
TEST_2389,Dessert
TEST_2390,Egg
TEST_2391,Dessert
TEST_2392,Noodles-Pasta
TEST_2393,Meat
TEST_2394,Noodles-Pasta
TEST_2395,Seafood
TEST_2396,Seafood
TEST_2397,Bread
TEST_2398,Seafood
TEST_2399,Meat
TEST_2400,Bread
TEST_2401,Dessert
TEST_2402,Bread
TEST_2403,Soup
TEST_2404,Dessert
TEST_2405,Vegetable-Fruit
TEST_2406,Vegetable-Fruit
TEST_2407,Vegetable-Fruit
TEST_2408,Dessert
TEST_2409,Bread
TEST_2410,Soup
TEST_2411,Seafood
TEST_2412,Dairy product
TEST_2413,Meat
TEST_2414,Egg
TEST_2415,Bread
TEST_2416,Meat
TEST_2417,Soup
TEST_2418,Soup
TEST_2419,Meat
TEST_2420,Dairy product
TEST_2421,Dessert
TEST_2422,Dessert
TEST_2423,Fried food
TEST_2424,Bread
TEST_2425,Vegetable-Fruit
TEST_2426,Meat
TEST_2427,Dairy product
TEST_2428,Meat
TEST_2429,Seafood
TEST_2430,Soup
TEST_2431,Dessert
TEST_2432,Soup
TEST_2433,Dessert
TEST_2434,Soup
TEST_2435,Soup
TEST_2436,Egg
TEST_2437,Meat
TEST_2438,Dessert
TEST_2439,Soup
TEST_2440,Bread
TEST_2441,Soup
TEST_2442,Egg
TEST_2443,Dairy product
TEST_2444,Dessert
TEST_2445,Meat
TEST_2446,Meat
TEST_2447,Seafood
TEST_2448,Meat
TEST_2449,Vegetable-Fruit
TEST_2450,Dairy product
TEST_2451,Rice
TEST_2452,Rice
TEST_2453,Bread
TEST_2454,Bread
TEST_2455,Soup
TEST_2456,Vegetable-Fruit
TEST_2457,Dairy product
TEST_2458,Soup
TEST_2459,Bread
TEST_2460,Dessert
TEST_2461,Bread
TEST_2462,Vegetable-Fruit
TEST_2463,Dessert
TEST_2464,Dessert
TEST_2465,Dessert
TEST_2466,Seafood
TEST_2467,Soup
TEST_2468,Dairy product
TEST_2469,Fried food
TEST_2470,Fried food
TEST_2471,Dessert
TEST_2472,Seafood
TEST_2473,Noodles-Pasta
TEST_2474,Seafood
TEST_2475,Soup
TEST_2476,Fried food
TEST_2477,Egg
TEST_2478,Soup
TEST_2479,Soup
TEST_2480,Fried food
TEST_2481,Egg
TEST_2482,Vegetable-Fruit
TEST_2483,Fried food
TEST_2484,Dairy product
TEST_2485,Dessert
TEST_2486,Meat
TEST_2487,Vegetable-Fruit
TEST_2488,Soup
TEST_2489,Soup
TEST_2490,Egg
TEST_2491,Soup
TEST_2492,Soup
TEST_2493,Fried food
TEST_2494,Egg
TEST_2495,Soup
TEST_2496,Noodles-Pasta
TEST_2497,Bread
TEST_2498,Bread
TEST_2499,Dairy product
TEST_2500,Egg
TEST_2501,Fried food
TEST_2502,Meat
TEST_2503,Meat
TEST_2504,Dessert
TEST_2505,Meat
TEST_2506,Soup
TEST_2507,Dessert
