id,label
TEST_2508,Dessert
TEST_2509,Egg
TEST_2510,Meat
TEST_2511,Vegetable-Fruit
TEST_2512,Vegetable-Fruit
TEST_2513,Vegetable-Fruit
TEST_2514,Egg
TEST_2515,Dessert
TEST_2516,Egg
TEST_2517,Bread
TEST_2518,Fried food
TEST_2519,Soup
TEST_2520,Fried food
TEST_2521,Egg
TEST_2522,Soup
TEST_2523,Dairy product
TEST_2524,Vegetable-Fruit
TEST_2525,Soup
TEST_2526,Bread
TEST_2527,Dessert
TEST_2528,Meat
TEST_2529,Meat
TEST_2530,Bread
TEST_2531,Vegetable-Fruit
TEST_2532,Seafood
TEST_2533,Fried food
TEST_2534,Fried food
TEST_2535,Soup
TEST_2536,Dessert
TEST_2537,Egg
TEST_2538,Soup
TEST_2539,Rice
TEST_2540,Fried food
TEST_2541,Meat
TEST_2542,Fried food
TEST_2543,Dessert
TEST_2544,Meat
TEST_2545,Rice
TEST_2546,Fried food
TEST_2547,Meat
TEST_2548,Fried food
TEST_2549,Dessert
TEST_2550,Soup
TEST_2551,Meat
TEST_2552,Egg
TEST_2553,Fried food
TEST_2554,Soup
TEST_2555,Soup
TEST_2556,Egg
TEST_2557,Egg
TEST_2558,Soup
TEST_2559,Seafood
TEST_2560,Dessert
TEST_2561,Meat
TEST_2562,Egg
TEST_2563,Meat
TEST_2564,Dairy product
TEST_2565,Soup
TEST_2566,Bread
TEST_2567,Dessert
TEST_2568,Fried food
TEST_2569,Bread
TEST_2570,Soup
TEST_2571,Vegetable-Fruit
TEST_2572,Noodles-Pasta
TEST_2573,Seafood
TEST_2574,Seafood
TEST_2575,Dairy product
TEST_2576,Soup
TEST_2577,Soup
TEST_2578,Noodles-Pasta
TEST_2579,Seafood
TEST_2580,Vegetable-Fruit
TEST_2581,Seafood
TEST_2582,Vegetable-Fruit
TEST_2583,Seafood
TEST_2584,Meat
TEST_2585,Egg
TEST_2586,Bread
TEST_2587,Dessert
TEST_2588,Soup
TEST_2589,Bread
TEST_2590,Dessert
TEST_2591,Soup
TEST_2592,Rice
TEST_2593,Soup
TEST_2594,Soup
TEST_2595,Fried food
TEST_2596,Seafood
TEST_2597,Meat
TEST_2598,Bread
TEST_2599,Rice
TEST_2600,Vegetable-Fruit
TEST_2601,Soup
TEST_2602,Soup
TEST_2603,Noodles-Pasta
TEST_2604,Dairy product
TEST_2605,Dessert
TEST_2606,Soup
TEST_2607,Fried food
TEST_2608,Soup
TEST_2609,Meat
TEST_2610,Dessert
TEST_2611,Meat
TEST_2612,Fried food
TEST_2613,Soup
TEST_2614,Bread
TEST_2615,Soup
TEST_2616,Seafood
TEST_2617,Dessert
TEST_2618,Egg
TEST_2619,Bread
TEST_2620,Dessert
TEST_2621,Meat
TEST_2622,Meat
TEST_2623,Seafood
TEST_2624,Soup
TEST_2625,Vegetable-Fruit
TEST_2626,Noodles-Pasta
TEST_2627,Dessert
TEST_2628,Meat
TEST_2629,Soup
TEST_2630,Noodles-Pasta
TEST_2631,Dessert
TEST_2632,Meat
TEST_2633,Seafood
TEST_2634,Bread
TEST_2635,Soup
TEST_2636,Bread
TEST_2637,Bread
TEST_2638,Egg
TEST_2639,Bread
TEST_2640,Bread
TEST_2641,Egg
TEST_2642,Dessert
TEST_2643,Dairy product
TEST_2644,Soup
TEST_2645,Dessert
TEST_2646,Dessert
TEST_2647,Dessert
TEST_2648,Bread
TEST_2649,Dessert
TEST_2650,Meat
TEST_2651,Meat
TEST_2652,Dessert
TEST_2653,Dessert
TEST_2654,Vegetable-Fruit
TEST_2655,Meat
TEST_2656,Meat
TEST_2657,Soup
TEST_2658,Seafood
TEST_2659,Rice
TEST_2660,Egg
TEST_2661,Seafood
TEST_2662,Egg
TEST_2663,Noodles-Pasta
TEST_2664,Meat
TEST_2665,Bread
TEST_2666,Meat
TEST_2667,Egg
TEST_2668,Vegetable-Fruit
TEST_2669,Meat
TEST_2670,Bread
TEST_2671,Bread
TEST_2672,Meat
TEST_2673,Seafood
TEST_2674,Fried food
TEST_2675,Fried food
TEST_2676,Soup
TEST_2677,Noodles-Pasta
TEST_2678,Soup
TEST_2679,Vegetable-Fruit
TEST_2680,Fried food
TEST_2681,Seafood
TEST_2682,Meat
TEST_2683,Soup
TEST_2684,Fried food
TEST_2685,Egg
TEST_2686,Bread
TEST_2687,Soup
TEST_2688,Egg
TEST_2689,Soup
TEST_2690,Bread
TEST_2691,Fried food
TEST_2692,Seafood
TEST_2693,Seafood
TEST_2694,Meat
TEST_2695,Fried food
TEST_2696,Rice
TEST_2697,Dessert
TEST_2698,Bread
TEST_2699,Noodles-Pasta
TEST_2700,Dessert
TEST_2701,Bread
TEST_2702,Soup
TEST_2703,Bread
TEST_2704,Dessert
TEST_2705,Egg
TEST_2706,Dessert
TEST_2707,Bread
TEST_2708,Dairy product
TEST_2709,Dessert
TEST_2710,Soup
TEST_2711,Soup
TEST_2712,Fried food
TEST_2713,Bread
TEST_2714,Soup
TEST_2715,Fried food
TEST_2716,Bread
TEST_2717,Soup
TEST_2718,Vegetable-Fruit
TEST_2719,Seafood
TEST_2720,Soup
TEST_2721,Seafood
TEST_2722,Vegetable-Fruit
TEST_2723,Egg
TEST_2724,Egg
TEST_2725,Dessert
TEST_2726,Egg
TEST_2727,Meat
TEST_2728,Dessert
TEST_2729,Dairy product
TEST_2730,Noodles-Pasta
TEST_2731,Fried food
TEST_2732,Egg
TEST_2733,Dairy product
TEST_2734,Soup
TEST_2735,Dairy product
TEST_2736,Dessert
TEST_2737,Seafood
TEST_2738,Seafood
TEST_2739,Bread
TEST_2740,Egg
TEST_2741,Vegetable-Fruit
TEST_2742,Seafood
TEST_2743,Fried food
TEST_2744,Dessert
TEST_2745,Egg
TEST_2746,Soup
TEST_2747,Meat
TEST_2748,Dessert
TEST_2749,Soup
TEST_2750,Fried food
TEST_2751,Bread
TEST_2752,Dairy product
TEST_2753,Soup
TEST_2754,Bread
TEST_2755,Noodles-Pasta
TEST_2756,Soup
TEST_2757,Dairy product
TEST_2758,Soup
TEST_2759,Noodles-Pasta
TEST_2760,Fried food
TEST_2761,Noodles-Pasta
TEST_2762,Dessert
TEST_2763,Fried food
TEST_2764,Fried food
TEST_2765,Seafood
TEST_2766,Seafood
TEST_2767,Dessert
TEST_2768,Soup
TEST_2769,Meat
TEST_2770,Dairy product
TEST_2771,Fried food
TEST_2772,Soup
TEST_2773,Meat
TEST_2774,Meat
TEST_2775,Meat
TEST_2776,Bread
TEST_2777,Fried food
TEST_2778,Dessert
TEST_2779,Egg
TEST_2780,Meat
TEST_2781,Dessert
TEST_2782,Bread
TEST_2783,Egg
TEST_2784,Soup
TEST_2785,Meat
TEST_2786,Seafood
TEST_2787,Soup
TEST_2788,Seafood
TEST_2789,Soup
TEST_2790,Fried food
TEST_2791,Fried food
TEST_2792,Fried food
TEST_2793,Meat
TEST_2794,Meat
TEST_2795,Meat
TEST_2796,Meat
TEST_2797,Meat
TEST_2798,Seafood
TEST_2799,Egg
TEST_2800,Bread
TEST_2801,Fried food
TEST_2802,Meat
TEST_2803,Dairy product
TEST_2804,Bread
TEST_2805,Fried food
TEST_2806,Bread
TEST_2807,Dessert
TEST_2808,Fried food
TEST_2809,Fried food
TEST_2810,Soup
TEST_2811,Soup
TEST_2812,Vegetable-Fruit
TEST_2813,Dessert
TEST_2814,Dessert
TEST_2815,Soup
TEST_2816,Egg
TEST_2817,Seafood
TEST_2818,Meat
TEST_2819,Soup
TEST_2820,Vegetable-Fruit
TEST_2821,Vegetable-Fruit
TEST_2822,Dessert
TEST_2823,Soup
TEST_2824,Soup
TEST_2825,Soup
TEST_2826,Fried food
TEST_2827,Dessert
TEST_2828,Vegetable-Fruit
TEST_2829,Soup
TEST_2830,Meat
TEST_2831,Bread
TEST_2832,Bread
TEST_2833,Egg
TEST_2834,Bread
TEST_2835,Egg
TEST_2836,Soup
TEST_2837,Soup
TEST_2838,Dessert
TEST_2839,Egg
TEST_2840,Fried food
TEST_2841,Bread
TEST_2842,Meat
TEST_2843,Seafood
TEST_2844,Vegetable-Fruit
TEST_2845,Egg
TEST_2846,Egg
TEST_2847,Dessert
TEST_2848,Egg
TEST_2849,Noodles-Pasta
TEST_2850,Seafood
TEST_2851,Fried food
TEST_2852,Vegetable-Fruit
TEST_2853,Dessert
TEST_2854,Dessert
TEST_2855,Dessert
TEST_2856,Dessert
TEST_2857,Soup
TEST_2858,Soup
TEST_2859,Egg
TEST_2860,Bread
TEST_2861,Fried food
TEST_2862,Soup
TEST_2863,Noodles-Pasta
TEST_2864,Dessert
TEST_2865,Meat
TEST_2866,Bread
TEST_2867,Rice
TEST_2868,Soup
TEST_2869,Soup
TEST_2870,Soup
TEST_2871,Dairy product
TEST_2872,Meat
TEST_2873,Egg
TEST_2874,Dessert
TEST_2875,Vegetable-Fruit
TEST_2876,Egg
TEST_2877,Egg
TEST_2878,Seafood
TEST_2879,Bread
TEST_2880,Seafood
TEST_2881,Soup
TEST_2882,Bread
TEST_2883,Dessert
TEST_2884,Bread
TEST_2885,Dessert
TEST_2886,Bread
TEST_2887,Vegetable-Fruit
TEST_2888,Vegetable-Fruit
TEST_2889,Dessert
TEST_2890,Dessert
TEST_2891,Dairy product
TEST_2892,Dessert
TEST_2893,Noodles-Pasta
TEST_2894,Meat
TEST_2895,Soup
TEST_2896,Egg
TEST_2897,Soup
TEST_2898,Egg
TEST_2899,Soup
TEST_2900,Egg
TEST_2901,Bread
TEST_2902,Soup
TEST_2903,Seafood
TEST_2904,Meat
TEST_2905,Vegetable-Fruit
TEST_2906,Seafood
TEST_2907,Soup
TEST_2908,Meat
TEST_2909,Fried food
TEST_2910,Meat
TEST_2911,Meat
TEST_2912,Dessert
TEST_2913,Vegetable-Fruit
TEST_2914,Dessert
TEST_2915,Egg
TEST_2916,Dessert
TEST_2917,Meat
TEST_2918,Soup
TEST_2919,Dessert
TEST_2920,Dessert
TEST_2921,Soup
TEST_2922,Fried food
TEST_2923,Seafood
TEST_2924,Soup
TEST_2925,Soup
TEST_2926,Meat
TEST_2927,Bread
TEST_2928,Noodles-Pasta
TEST_2929,Fried food
TEST_2930,Egg
TEST_2931,Dessert
TEST_2932,Dessert
TEST_2933,Dessert
TEST_2934,Vegetable-Fruit
TEST_2935,Fried food
TEST_2936,Fried food
TEST_2937,Soup
TEST_2938,Fried food
TEST_2939,Vegetable-Fruit
TEST_2940,Dessert
TEST_2941,Rice
TEST_2942,Vegetable-Fruit
TEST_2943,Egg
TEST_2944,Noodles-Pasta
TEST_2945,Soup
TEST_2946,Soup
TEST_2947,Seafood
TEST_2948,Fried food
TEST_2949,Egg
TEST_2950,Bread
TEST_2951,Vegetable-Fruit
TEST_2952,Dessert
TEST_2953,Soup
TEST_2954,Vegetable-Fruit
TEST_2955,Meat
TEST_2956,Bread
TEST_2957,Dairy product
TEST_2958,Dessert
TEST_2959,Dairy product
TEST_2960,Meat
TEST_2961,Egg
TEST_2962,Soup
TEST_2963,Fried food
TEST_2964,Noodles-Pasta
TEST_2965,Bread
TEST_2966,Soup
TEST_2967,Dairy product
TEST_2968,Meat
TEST_2969,Egg
TEST_2970,Seafood
TEST_2971,Seafood
TEST_2972,Seafood
TEST_2973,Noodles-Pasta
TEST_2974,Dessert
TEST_2975,Bread
TEST_2976,Egg
TEST_2977,Meat
TEST_2978,Seafood
TEST_2979,Soup
TEST_2980,Rice
TEST_2981,Soup
TEST_2982,Dessert
TEST_2983,Seafood
TEST_2984,Fried food
TEST_2985,Egg
TEST_2986,Soup
TEST_2987,Vegetable-Fruit
TEST_2988,Egg
TEST_2989,Egg
TEST_2990,Soup
TEST_2991,Noodles-Pasta
TEST_2992,Bread
TEST_2993,Egg
TEST_2994,Fried food
TEST_2995,Bread
TEST_2996,Seafood
TEST_2997,Fried food
TEST_2998,Noodles-Pasta
TEST_2999,Meat
TEST_3000,Dessert
TEST_3001,Egg
TEST_3002,Meat
TEST_3003,Dessert
TEST_3004,Egg
TEST_3005,Noodles-Pasta
TEST_3006,Soup
TEST_3007,Rice
TEST_3008,Bread
TEST_3009,Dessert
TEST_3010,Soup
TEST_3011,Soup
TEST_3012,Dessert
TEST_3013,Dessert
TEST_3014,Dessert
TEST_3015,Vegetable-Fruit
TEST_3016,Fried food
TEST_3017,Egg
TEST_3018,Soup
TEST_3019,Noodles-Pasta
TEST_3020,Bread
TEST_3021,Bread
TEST_3022,Soup
TEST_3023,Bread
TEST_3024,Dessert
TEST_3025,Soup
TEST_3026,Meat
TEST_3027,Meat
TEST_3028,Soup
TEST_3029,Fried food
TEST_3030,Dessert
TEST_3031,Dairy product
TEST_3032,Soup
TEST_3033,Meat
TEST_3034,Rice
TEST_3035,Soup
TEST_3036,Noodles-Pasta
TEST_3037,Seafood
TEST_3038,Vegetable-Fruit
TEST_3039,Dessert
TEST_3040,Dessert
TEST_3041,Fried food
TEST_3042,Fried food
TEST_3043,Vegetable-Fruit
TEST_3044,Soup
TEST_3045,Meat
TEST_3046,Seafood
TEST_3047,Vegetable-Fruit
TEST_3048,Egg
TEST_3049,Fried food
TEST_3050,Bread
TEST_3051,Egg
TEST_3052,Seafood
TEST_3053,Bread
TEST_3054,Meat
TEST_3055,Seafood
TEST_3056,Dessert
TEST_3057,Meat
TEST_3058,Dessert
TEST_3059,Egg
TEST_3060,Soup
TEST_3061,Egg
TEST_3062,Dessert
TEST_3063,Meat
TEST_3064,Dessert
TEST_3065,Soup
TEST_3066,Fried food
TEST_3067,Meat
TEST_3068,Soup
TEST_3069,Bread
TEST_3070,Dessert
TEST_3071,Dairy product
TEST_3072,Soup
TEST_3073,Soup
TEST_3074,Dessert
TEST_3075,Vegetable-Fruit
TEST_3076,Soup
TEST_3077,Egg
TEST_3078,Rice
TEST_3079,Soup
TEST_3080,Rice
TEST_3081,Dessert
TEST_3082,Seafood
TEST_3083,Seafood
TEST_3084,Dessert
TEST_3085,Dessert
TEST_3086,Fried food
TEST_3087,Seafood
TEST_3088,Meat
TEST_3089,Vegetable-Fruit
TEST_3090,Bread
TEST_3091,Soup
TEST_3092,Meat
TEST_3093,Vegetable-Fruit
TEST_3094,Soup
TEST_3095,Bread
TEST_3096,Fried food
TEST_3097,Egg
TEST_3098,Soup
TEST_3099,Fried food
TEST_3100,Seafood
TEST_3101,Dessert
TEST_3102,Dessert
TEST_3103,Meat
TEST_3104,Dairy product
TEST_3105,Vegetable-Fruit
TEST_3106,Bread
TEST_3107,Egg
TEST_3108,Dessert
TEST_3109,Egg
TEST_3110,Soup
TEST_3111,Meat
TEST_3112,Vegetable-Fruit
TEST_3113,Seafood
TEST_3114,Egg
TEST_3115,Soup
TEST_3116,Vegetable-Fruit
TEST_3117,Soup
TEST_3118,Meat
TEST_3119,Vegetable-Fruit
TEST_3120,Egg
TEST_3121,Dessert
TEST_3122,Egg
TEST_3123,Egg
TEST_3124,Soup
TEST_3125,Dessert
TEST_3126,Dessert
TEST_3127,Bread
TEST_3128,Soup
TEST_3129,Dairy product
TEST_3130,Rice
TEST_3131,Bread
TEST_3132,Seafood
TEST_3133,Dairy product
TEST_3134,Egg
TEST_3135,Soup
TEST_3136,Bread
TEST_3137,Fried food
TEST_3138,Bread
TEST_3139,Dessert
TEST_3140,Soup
TEST_3141,Dessert
TEST_3142,Soup
TEST_3143,Dessert
TEST_3144,Soup
TEST_3145,Seafood
TEST_3146,Dessert
TEST_3147,Noodles-Pasta
TEST_3148,Vegetable-Fruit
TEST_3149,Dessert
TEST_3150,Soup
TEST_3151,Bread
TEST_3152,Dairy product
TEST_3153,Meat
TEST_3154,Dessert
TEST_3155,Dairy product
TEST_3156,Fried food
TEST_3157,Fried food
TEST_3158,Seafood
TEST_3159,Meat
TEST_3160,Bread
TEST_3161,Meat
TEST_3162,Soup
TEST_3163,Dairy product
TEST_3164,Soup
TEST_3165,Fried food
TEST_3166,Bread
TEST_3167,Dessert
TEST_3168,Meat
TEST_3169,Dessert
TEST_3170,Bread
TEST_3171,Egg
TEST_3172,Rice
TEST_3173,Meat
TEST_3174,Soup
TEST_3175,Fried food
TEST_3176,Meat
TEST_3177,Dessert
TEST_3178,Seafood
TEST_3179,Dessert
TEST_3180,Bread
TEST_3181,Meat
TEST_3182,Seafood
TEST_3183,Egg
TEST_3184,Seafood
TEST_3185,Fried food
TEST_3186,Dessert
TEST_3187,Seafood
TEST_3188,Bread
TEST_3189,Dessert
TEST_3190,Soup
TEST_3191,Vegetable-Fruit
TEST_3192,Bread
TEST_3193,Dessert
TEST_3194,Bread
TEST_3195,Soup
TEST_3196,Soup
TEST_3197,Egg
TEST_3198,Seafood
TEST_3199,Egg
TEST_3200,Meat
TEST_3201,Egg
TEST_3202,Soup
TEST_3203,Soup
TEST_3204,Noodles-Pasta
TEST_3205,Bread
TEST_3206,Dessert
TEST_3207,Bread
TEST_3208,Dairy product
TEST_3209,Vegetable-Fruit
TEST_3210,Seafood
TEST_3211,Meat
TEST_3212,Soup
TEST_3213,Dessert
TEST_3214,Fried food
TEST_3215,Meat
TEST_3216,Rice
TEST_3217,Meat
TEST_3218,Meat
TEST_3219,Fried food
TEST_3220,Vegetable-Fruit
TEST_3221,Soup
TEST_3222,Meat
TEST_3223,Soup
TEST_3224,Bread
TEST_3225,Dairy product
TEST_3226,Soup
TEST_3227,Soup
TEST_3228,Soup
TEST_3229,Dessert
TEST_3230,Fried food
TEST_3231,Vegetable-Fruit
TEST_3232,Seafood
TEST_3233,Dessert
TEST_3234,Egg
TEST_3235,Seafood
TEST_3236,Vegetable-Fruit
TEST_3237,Egg
TEST_3238,Egg
TEST_3239,Seafood
TEST_3240,Meat
TEST_3241,Seafood
TEST_3242,Soup
TEST_3243,Dessert
TEST_3244,Dessert
TEST_3245,Dairy product
TEST_3246,Dessert
TEST_3247,Vegetable-Fruit
TEST_3248,Bread
TEST_3249,Seafood
TEST_3250,Meat
TEST_3251,Rice
TEST_3252,Rice
TEST_3253,Bread
TEST_3254,Soup
TEST_3255,Meat
TEST_3256,Vegetable-Fruit
TEST_3257,Fried food
TEST_3258,Soup
TEST_3259,Egg
TEST_3260,Egg
TEST_3261,Noodles-Pasta
TEST_3262,Rice
TEST_3263,Meat
TEST_3264,Soup
TEST_3265,Dessert
TEST_3266,Egg
TEST_3267,Soup
TEST_3268,Meat
TEST_3269,Egg
TEST_3270,Soup
TEST_3271,Egg
TEST_3272,Fried food
TEST_3273,Seafood
TEST_3274,Vegetable-Fruit
TEST_3275,Meat
TEST_3276,Noodles-Pasta
TEST_3277,Dessert
TEST_3278,Meat
TEST_3279,Fried food
TEST_3280,Soup
TEST_3281,Seafood
TEST_3282,Egg
TEST_3283,Seafood
TEST_3284,Egg
TEST_3285,Dessert
TEST_3286,Rice
TEST_3287,Dessert
TEST_3288,Dessert
TEST_3289,Dessert
TEST_3290,Dessert
TEST_3291,Bread
TEST_3292,Dessert
TEST_3293,Soup
TEST_3294,Egg
TEST_3295,Dessert
TEST_3296,Dessert
TEST_3297,Soup
TEST_3298,Vegetable-Fruit
TEST_3299,Noodles-Pasta
TEST_3300,Soup
TEST_3301,Meat
TEST_3302,Soup
TEST_3303,Noodles-Pasta
TEST_3304,Vegetable-Fruit
TEST_3305,Meat
TEST_3306,Dessert
TEST_3307,Soup
TEST_3308,Dessert
TEST_3309,Seafood
TEST_3310,Meat
TEST_3311,Soup
TEST_3312,Fried food
TEST_3313,Meat
TEST_3314,Seafood
TEST_3315,Soup
TEST_3316,Meat
TEST_3317,Dessert
TEST_3318,Egg
TEST_3319,Soup
TEST_3320,Soup
TEST_3321,Bread
TEST_3322,Noodles-Pasta
TEST_3323,Egg
TEST_3324,Seafood
TEST_3325,Noodles-Pasta
TEST_3326,Seafood
TEST_3327,Dessert
TEST_3328,Meat
TEST_3329,Bread
TEST_3330,Dessert
TEST_3331,Vegetable-Fruit
TEST_3332,Dessert
TEST_3333,Soup
TEST_3334,Dessert
TEST_3335,Vegetable-Fruit
TEST_3336,Soup
TEST_3337,Egg
TEST_3338,Bread
TEST_3339,Fried food
TEST_3340,Bread
TEST_3341,Soup
TEST_3342,Soup
TEST_3343,Bread
TEST_3344,Noodles-Pasta
TEST_3345,Seafood
TEST_3346,Dessert
